"date","npatients","ncurrentpatients","nexits","ndeaths","nheavycurrentpatients","nunknowns","ninspections","ISO3155-2"
"2020-03-18","3","1","2","0",,,,
"2020-03-19","3","1","2","0",,,,
"2020-03-20","3","1","2","0",,,,
"2020-03-21","3","1","2","0",,,,
"2020-03-22","3","1","2","0",,,,
"2020-03-23","3","1","2","0",,,,
"2020-03-24","4","2","2","0",,,,
"2020-03-25","4","2","2","0",,,,
"2020-03-26","4","2","2","0",,,,
"2020-03-27","6","4","2","0",,,,
"2020-03-28","6","4","2","0",,,,
"2020-03-29","8","6","2","0",,,,
"2020-03-30","9","7","2","0",,,,
"2020-03-31","9","7","2","0",,,,
"2020-04-01","9","7","2","0",,,,
"2020-04-02","9","7","2","0",,,,
"2020-04-03","9","7","2","0",,,,
"2020-04-04","9","7","2","0",,,,
"2020-04-05","9","7","2","0",,,,
"2020-04-06","15","13","2","0",,,,
"2020-04-07","27","25","2","0",,,,
"2020-04-08","32","29","3","0",,,,
"2020-04-09","42","39","3","0",,,,
"2020-04-10","49","46","3","0",,,,
"2020-04-11","49","46","3","0",,,,
"2020-04-12","66","63","3","0",,,,
"2020-04-13","72","69","3","0",,,,
"2020-04-14","76","73","3","0",,,,
"2020-04-15","86","83","3","0",,,,
"2020-04-16","86","79","6","1",,,,
"2020-04-17","101","94","6","1",,,,
"2020-04-18","101","94","6","1",,,,
"2020-04-19","110","103","6","1",,,,
"2020-04-20","121","107","11","3",,,,
"2020-04-21","125","111","11","3",,,,
"2020-04-22","130","116","11","3",,,,
"2020-04-23","132","118","11","3",,,,
"2020-04-24","133","118","11","4",,,,
"2020-04-25","133","118","11","4",,,,
"2020-04-26","133","118","11","4",,,,
"2020-04-27","137","110","23","4",,,,
"2020-04-28","141","113","24","4",,,,
"2020-04-29","141","113","24","4",,,,
"2020-04-30","142","114","24","4",,,,
"2020-05-01","142","114","24","4",,,,
"2020-05-02","142","114","24","4",,,,
"2020-05-03","142","114","24","4",,,,
"2020-05-04","142","114","24","4",,,,
"2020-05-05","142","114","24","4",,,,
"2020-05-06","142","114","24","4",,,,
"2020-05-07","142","114","24","4",,,,
"2020-05-08","142","55","82","5","不明","0","2403",
"2020-05-09","142","55","82","5","5","0","1446",
"2020-05-10","142","45","92","5","5","0","2483",
"2020-05-11","142","41","96","5","5","0","2511",
"2020-05-12","142","30","106","6","4","0","2535",
"2020-05-13","142","25","111","6","4","0","2608",
"2020-05-14","142","21","115","6","4","0","2643",
"2020-05-15","142","21","115","6","4","0","2643",
"2020-05-16","142","12","124","6","4","0","2693",
"2020-05-17","142","13","123","6","4","0","2724",
"2020-05-18","142","11","125","6","4","0","2735",
"2020-05-19","142","9","127","6","4","0","2752",
"2020-05-20","142","6","130","6","4","0","2773",
"2020-05-21","142","5","131","6","4","0","2795",
"2020-05-22","142","4","132","6","3","0","2806",
"2020-05-23","142","4","132","6","3","0","2806",
"2020-05-24","142","3","133","6","4","0","2821",
"2020-05-25","142","2","134","6","-","0","2826",
"2020-05-26","142","1","135","6","3","0","2829",
"2020-05-27","142","1","135","6","3","0","2836",
"2020-05-28","142","4","136","6","2","0","2843",
"2020-05-29","142","4","136","6","2","0","2847",
"2020-05-30","142","3","137","6","2","0","2852",
"2020-05-31","142","3","137","6","2","0","2863",
"2020-06-01","142","3","137","6","2","0","2870",
"2020-06-02","142","3","137","6","2","0","2872",
"2020-06-03","142","2","137","7","1","0","2880",
"2020-06-04","142","2","137","7","1","0","2895",
"2020-06-05","142","2","137","7","1","0","2908",
"2020-06-06","142","2","137","7","1","0","2908",
"2020-06-07","142","2","137","7","1","0","2908",
"2020-06-08","142","2","137","7","1","0","2908",
"2020-06-09","142","0","139","7","0","0","2925",
"2020-06-10","142","0","139","7","0","0","2930",
"2020-06-11","142","0","139","7","0","0","2935",
"2020-06-12","142","0","139","7","0","0","2940",
"2020-06-13","142","0","139","7","0","0","2949",
"2020-06-14","142","0","139","7","0","0","2957",
"2020-06-15","142","0","139","7","0","0","2962",
"2020-06-16","142","0","139","7","0","0","2966",
"2020-06-17","142","0","139","7","0","0","2976",
"2020-06-18","142","0","139","7","0","0","2983",
"2020-06-19","142","0","139","7","0","0","2986",
"2020-06-20","142","0","139","7","0","0","2986",
"2020-06-21","142","0","139","7","0","0","2986",
"2020-06-22","142","0","139","7","0","0","3000",
"2020-06-23","142","0","139","7","0","0","3000",
"2020-06-24","142","0","139","7","0","0","3003",
"2020-06-25","142","0","139","7","0","0","3004",
"2020-06-26","142","0","139","7","0","0","3012",
"2020-06-27","142","0","139","7","0","0","3012",
"2020-06-28","142","0","139","7","0","0","3015",
"2020-06-29","142","0","139","7","0","0","3016",
"2020-06-30","142","0","139","7","0","0","3019",
"2020-07-01","142","0","139","7","0","0","3023",
"2020-07-02","142","0","139","7","0","0","3028",
"2020-07-03","142","0","139","7","0","0","3037",
"2020-07-04","142","0","139","7","0","0","3037",
"2020-07-05","142","0","139","7","0","0","3037",
"2020-07-06","142","0","139","7","0","0","3047",
"2020-07-07","142","0","139","7","0","0","3047",
"2020-07-08","144","1","139","7","0","0","3062",
"2020-07-09","145","2","139","7","0","0","3062",
"2020-07-10","145","3","139","7","0","0","3097",
"2020-07-11","148","3","139","7","0","0","3097",
"2020-07-12","148","3","139","7","0","0","3097",
"2020-07-13","148","6","139","7","0","0","3177",
"2020-07-14","148","4","141","7","0","0","3326",
"2020-07-15","148","4","141","7","0","0","3381",
"2020-07-16","149","5","141","7","0","0","3414",
"2020-07-17","149","5","141","7","0","0","3457",
"2020-07-18","149","4","142","7","0","0","3457",
"2020-07-19","151","6","142","7","0","0","3457",
"2020-07-20","153","8","142","7","0","0","3655",
"2020-07-21","155","9","143","7","0","0","3777",
"2020-07-22","157","11","143","7","0","0","3830",
"2020-07-23","162","16","143","7","1","0","5941",
"2020-07-24","172","24","145","7","1","0","6226",
"2020-07-25","186","38","145","7","1","0","6226",
"2020-07-26","186","38","145","7","1","0","6226",
"2020-07-27","192","44","145","7","1","0","6342",
"2020-07-28","210","62","145","7","2","0","6665",
"2020-07-29","231","83","145","7","2","0","7034",
"2020-07-30","324","173","148","7","2","0","8033",
"2020-07-31","395","244","148","7","3","0","8033",
"2020-08-01","453","302","148","7","3","0","8338",
"2020-08-02","517","366","148","7","3","0","8972",
"2020-08-03","554","398","153","7","2","0","9200",
"2020-08-04","637","477","157","7","2","0","9612",
"2020-08-05","714","546","165","7","3","0","10548",
"2020-08-06","784","598","183","7","3","0","11078",
"2020-08-07","884","689","192","7","5","0","11078",
"2020-08-08","968","734","231","7","6","0","14460",
"2020-08-09","1127","871","253","7","7","0","14462",
"2020-08-10","1179","874","299","10","11","0","15757",
"2020-08-11","1242","929","307","10","12","0","15721",
"2020-08-12","1307","976","325","10","12","0","16497",
"2020-08-13","1404","1034","364","10","14","0","16129",
"2020-08-14","1510","1092","411","11","17","0","16129",
"2020-08-15","1558","1123","428","11","17","0","16561",
"2020-08-16","1618","1156","453","13","21","0","18176",
"2020-08-17","1656","1123","523","14","19","0","18502",
"2020-08-18","1689","856","823","14","14","0","18954",
"2020-08-19","1759","814","934","15","14","0","18292",
"2020-08-20","1804","760","1031","17","16","0","18292",
"2020-08-21","1834","681","1139","18","16","0","20148",
"2020-08-22","1864","616","1234","18","15","0","20747",
"2020-08-23","1889","594","1280","19","16","0","22437",
"2020-08-24","1911","531","1361","23","13","0","22650",
"2020-08-25","1943","491","1432","24","12","0","23549",
"2020-08-26","1977","466","1490","25","12","0","23690",
"2020-08-27","2013","427","1564","26","14","0","23690",
"2020-08-28","2056","429","1605","26","16","0","22624",
"2020-08-29","2084","441","1621","26","13","0","22979",
"2020-08-30","2117","446","1648","27","11","0","25614",
"2020-08-31","2139","430","1685","28","11","0","25614",
"2020-09-01","2139","430","1685","28","11","0","25614",
"2020-09-02","2152","398","1729","29","12","0","25883",
"2020-09-03","2172","371","1774","31","12","0","25883",
"2020-09-04","2200","354","1819","31","11","4","25134",
"2020-09-05","2220","345","1847","32","10","4","25134",
"2020-09-06","2220","345","1847","32","10","4","25134",
"2020-09-07","2229","311","1886","36","9","4","29703",
"2020-09-08","2238","298","1906","38","7","4","26337",
"2020-09-09","2244","240","1967","41","6","4","30027",
"2020-09-10","2259","237","1985","41","9","4","31139",
"2020-09-11","2269","222","2010","41","8","4","31139",
"2020-09-12","2280","216","2023","45","7","4","31694",
"2020-09-13","2290","201","2048","45","7","4","27827",
"2020-09-14","2294","198","2055","45","7","4","32570",
"2020-09-15","2297","182","2074","45","8","4","33812",
"2020-09-16","2305","170","2094","45","8","4","34207",
"2020-09-17","2310","154","2115","45","9","4","34484",
"2020-09-18","2322","142","2139","45","9","4","35020",
"2020-09-19","2338","137","2160","45","9","4","35020",
"2020-09-20","2352","146","2165","45","10","4","36091",
"2020-09-21","2358","145","2172","45","10","4","36091",
"2020-09-22","2364","150","2173","45","8","4","36499",
"2020-09-23","2376","157","2178","45","8","4","36832",
"2020-09-24","2382","137","2204","45","7","4","37072",
"2020-09-25","2389","135","2213","45","7","4","37465",
"2020-09-26","2407","149","2216","46","8","4","37958",
"2020-09-27","2427","153","2232","46","8","4","38138",
"2020-09-28","2441","163","2236","46","7","4","38286",
"2020-09-29","2460","170","2248","46","7","4","38566",
"2020-09-30","2486","193","2251","46","5","4","39038",
"2020-10-01","2516","204","2270","46","9","4","39290",
"2020-10-02","2541","226","2273","46","7","4","39901",
"2020-10-03","2569","219","2307","47","6","4","40378",
"2020-10-04","2588","228","2317","47","6","4","40691",
"2020-10-05","2607","245","2319","47","7","4","41088",
"2020-10-06","2629","242","2344","47","8","4","41446",
"2020-10-07","2656","256","2357","47","9","4","42120",
"2020-10-08","2682","273","2366","47","9","4","42581",
"2020-10-09","2710","275","2391","48","9","4","43113",
"2020-10-10","2729","268","2417","48","8","4","44109",
"2020-10-11","2740","260","2436","48","7","4","44353",
"2020-10-12","2754","261","2448","49","6","4","44764",
"2020-10-13","2769","237","2487","49","7","4","45025",
"2020-10-14","2787","240","2500","51","8","4","45430",
"2020-10-15","2826","260","2519","51","9","4","45857",
"2020-10-16","2855","258","2547","54","10","4","46732",
"2020-10-17","2855","258","2547","54","10","4","46732",
"2020-10-18","2918","274","2593","55","8","4","47630",
"2020-10-19","2954","295","2608","55","9","4","47970",
"2020-10-20","2975","296","2628","55","10","4","48352",
"2020-10-21","3012","319","2641","56","8","4","49145",
"2020-10-22","3048","297","2698","57","9","4","49742",
"2020-10-23","3094","318","2722","58","9","4","51072",
"2020-10-24","3134","342","2738","58","9","4","52894",
"2020-10-25","3165","343","2768","58","9","4","53366",
"2020-10-26","3194","356","2784","58","8","4","53755",
"2020-10-27","3217","333","2830","58","9","4","54559",
"2020-10-28","3245","345","2846","58","8","4","56121",
"2020-10-29","3277","343","2878","60","7","4","56978",
"2020-10-30","3304","342","2906","61","7","5","57775",
"2020-10-31","3336","344","2934","63","7","5","57775",
"2020-11-01","3363","341","2964","63","7","5","58299",
"2020-11-02","3373","311","3004","63","6","5","58991",
"2020-11-03","3392","308","3026","63","5","5","59096",
"2020-11-04","3408","297","3053","63","5","5","59589",
"2020-11-05","3435","294","3082","64","5","5","60235",
"2020-11-06","3456","282","3115","64","5","5","60623",
"2020-11-07","3488","277","3152","64","5","5","60962",
"2020-11-08","3518","284","3174","65","6","5","61098",
"2020-11-09","3536","276","3200","65","5","5","61923",
"2020-11-10","3561","264","3237","65","2","5","61958",
"2020-11-11","3597","283","3254","65","4","5","63313",
"2020-11-12","3620","278","3281","66","3","5","63899",
"2020-11-13","3669","300","3308","66","3","5","64314",
"2020-11-14","3696","288","3347","66","3","5","65248",
"2020-11-15","3741","311","3369","66","3","5","65248",
"2020-11-16","3768","308","3399","66","3","5","65248",
"2020-11-17","3792","314","3417","66","2","5","64776",
"2020-11-18","3833","331","3440","67","2","5","65427",
"2020-11-19","3887","355","3469","68","2","5","65911",
"2020-11-20","3925","345","3517","68","2","5","66496",
"2020-11-21","3967","340","3564","68","2","5","67188",
"2020-11-22","3999","345","3591","68","2","5","67432",
"2020-11-23","4015","319","3633","68","3","5","67667",
"2020-11-24","4031","304","3664","68","3","5","68472",
"2020-11-25","4057","303","3691","68","2","5","68811",
"2020-11-26","4131","351","3717","68","4","5","69484",
"2020-11-27","4169","362","3744","68","4","5","71380",
"2020-11-28","4247","396","3788","68","4","5","72029",
"2020-11-29","4294","411","3819","69","5","5","72251",
"2020-11-30","4326","403","3859","69","5","5","72779",
"2020-12-01","4353","404","3885","69","5","5","73253",
"2020-12-02","4398","421","3913","69","3","5","74039",
"2020-12-03","4447","423","3960","69","5","5","74544",
"2020-12-04","4494","432","3995","72","5","5","75018",
"2020-12-05","4535","418","4050","72","4","5","75471",
"2020-12-06","4574","428","4077","74","5","5","75749",
"2020-12-07","4585","396","4120","74","6","5","76441",
"2020-12-08","4613","380","4164","74","7","5","76622",
"2020-12-09","4656","384","4202","75","7","5","77481",
"2020-12-10","4702","385","4247","75","7","5","78065",
"2020-12-11","4735","381","4284","75","6","5","78522",
"2020-12-12","4785","383","4332","75","8","5","79250",
"2020-12-13","4805","369","4366","75","7","5","79687",
"2020-12-14","4824","366","4386","77","7","5","80078",
"2020-12-15","4824","366","4386","77","7","5","80078",
"2020-12-16","4880","358","4450","77","6","5","81311",
"2020-12-17","4898","335","4491","77","7","5","81811",
"2020-12-18","4926","321","4533","77","6","5","82311",
"2020-12-19","4946","301","4573","77","7","5","83408",
"2020-12-20","4968","294","4602","77","6","5","83657",
"2020-12-21","4989","291","4624","79","6","5","83981",
"2020-12-22","5010","279","4657","79","6","5","84362",
"2020-12-23","5047","283","4689","80","5","5","84891",
"2020-12-24","5095","308","4712","80","5","5","85518",
"2020-12-25","5133","312","4746","80","5","5","86213",
"2020-12-26","5169","320","4774","80","5","5","86612",
"2020-12-27","5199","318","4805","81","5","5","86755",
"2020-12-28","5220","322","4822","81","6","5","87774",
"2020-12-29","5260","332","4852","81","5","5","88575",
"2020-12-30","5307","351","4880","81","6","5","88963",
"2020-12-31","5365","387","4902","81","7","5","89846",
"2021-01-01","5413","398","4939","81","7","5","90097",
"2021-01-02","5424","376","4972","81","7","5","90273",
"2021-01-03","5451","373","5002","81","3","5","90347",
"2021-01-04","5487","356","5053","83","3","5","91439",
"2021-01-05","5540","358","5104","83","5","5","92095","JP-47"
"2021-01-06","5611","390","5142","84","6","5","92903","JP-47"
"2021-01-07","5677","440","5158","84","6","5","93560","JP-47"
"2021-01-08","5759","468","5212","84","6","5","94217","JP-47"
"2021-01-09","5829","510","5240","84","5","5","94941","JP-47"
"2021-01-10","5903","544","5280","84","5","5","94941","JP-47"
"2021-01-11","5944","556","5309","84","6","5","95543","JP-47"
"2021-01-12","5971","548","5344","84","6","5","96914","JP-47"
"2021-01-13","6037","551","5406","85","7","5","97679","JP-47"
"2021-01-14","6107","569","5457","86","7","5","98244","JP-47"
"2021-01-15","6181","579","5521","86","7","5","98894","JP-47"
"2021-01-16","6311","645","5585","86","6","5","99456","JP-47"
"2021-01-17","6400","686","5633","86","6","5","101010","JP-47"
"2021-01-18","6467","689","5697","86","7","5","102189","JP-47"
"2021-01-19","6580","747","5752","86","7","5","104697","JP-47"
"2021-01-20","6691","800","5808","88","9","5","110000","JP-47"
"2021-01-21","6759","796","5879","89","7","5","113829","JP-47"
"2021-01-22","6862","825","5952","90","6","5","115456","JP-47"
"2021-01-23","6939","822","6032","90","7","5","115893","JP-47"
"2021-01-26","7139","723","6331","90","5","5","119818","JP-47"
"2021-01-27","7270","794","6391","90","4","5","120561","JP-47"
"2021-01-28","7368","802","6481","90","3","5","121909","JP-47"
"2021-01-29","7431","800","6546","90","5","5","123677","JP-47"
"2021-01-30","7511","812","6614","90","7","5","124179","JP-47"
"2021-01-31","7550","774","6691","90","9","5","125312","JP-47"
"2021-02-01","7585","759","6741","90","7","5","126082","JP-47"
"2021-02-02","7631","726","6818","92","7","5","127156","JP-47"
"2021-02-03","7691","727","6877","92","6","5","128395","JP-47"
"2021-02-04","7749","676","6986","92","6","5","129649","JP-47"
"2021-02-05","7790","673","7030","92","5","5","131009","JP-47"
"2021-02-06","7822","610","7125","92","5","5","131729","JP-47"
"2021-02-07","7842","581","7174","92","4","5","131897","JP-47"
"2021-02-08","7882","589","7204","94","4","5","132962","JP-47"
"2021-02-09","7901","534","7278","94","3","5","133750","JP-47"
"2021-02-10","7928","512","7326","95","3","5","134957","JP-47"
"2021-02-11","7944","479","7373","97","4","5","135314","JP-47"
"2021-02-12","7960","451","7415","99","3","5","135770","JP-47"
"2021-02-13","7971","427","7449","100","2","5","136270","JP-47"
"2021-02-14","7990","379","7515","101","2","5","136508","JP-47"
"2021-02-15","7995","360","7538","102","2","5","137656","JP-47"
"2021-02-16","8008","335","7574","104","2","5","138879","JP-47"
"2021-02-17","8029","332","7598","104","2","5","139601","JP-47"
"2021-02-18","8047","313","7635","104","2","5","140309","JP-47"
"2021-02-19","8047","313","7635","104","2","5","140309","JP-47"
"2021-02-20","8076","296","7674","111","1","5","141091","JP-47"
"2021-02-21","8083","282","7692","114","1","5","141275","JP-47"
"2021-02-22","8093","281","7703","114","1","5","142076","JP-47"
"2021-02-23","8109","282","7718","114","1","5","142263","JP-47"
"2021-02-24","8121","278","7734","114","1","5","142879","JP-47"
"2021-02-25","8136","274","7753","114","1","5","144079","JP-47"
"2021-02-26","8159","272","7774","118","1","5","144617","JP-47"
"2021-02-27","8178","262","7802","119","1","5","144852","JP-47"
"2021-02-28","8193","267","7812","119","1","5","144904","JP-47"
"2021-03-01","8200","269","7817","119","1","5","145625","JP-47"
"2021-03-02","8217","273","7829","120","1","5","145750","JP-47"
"2021-03-03","8235","274","7846","120","1","5","147037","JP-47"
"2021-03-04","8263","285","7863","120","1","5","147531","JP-47"
"2021-03-05","8277","275","7887","120","1","5","148647","JP-47"
"2021-03-06","8306","269","7922","120","1","5","148848","JP-47"
"2021-03-07","8324","276","7933","120","2","5","149139","JP-47"
"2021-03-08","8331","267","7949","120","2","5","149721","JP-47"
"2021-03-09","8354","266","7973","120","2","5","150343","JP-47"
"2021-03-10","8378","269","7993","122","2","6","151156","JP-47"
"2021-03-11","8407","279","8012","122","2","6","151701","JP-47"
"2021-03-12","8445","285","8044","122","1","6","152149","JP-47"
"2021-03-13","8473","285","8072","122","1","6","152548","JP-47"
"2021-03-14","8496","300","8080","122","1","6","152625","JP-47"
"2021-03-15","8512","296","8100","122","2","6","153212","JP-47"
"2021-03-16","8540","299","8125","122","2","6","155117","JP-47"
"2021-03-17","8575","317","8141","123","2","6","155617","JP-47"
"2021-03-18","8618","328","8173","123","3","6","156296","JP-47"
"2021-03-19","8661","344","8200","123","3","6","156296","JP-47"
"2021-03-20","8727","387","8223","123","3","6","157486","JP-47"
"2021-03-21","8751","383","8251","123","2","6","157712","JP-47"
"2021-03-22","8768","372","8279","123","2","6","158584","JP-47"
"2021-03-23","8843","409","8314","126","2","6","159505","JP-47"
"2021-03-24","8911","460","8331","126","2","6","160232","JP-47"
"2021-03-25","8988","496","8372","126","3","6","160567","JP-47"
"2021-03-26","9077","545","8411","127","3","6","161176","JP-47"
"2021-03-27","9175","582","8472","127","3","6","161688","JP-47"
"2021-03-28","9242","609","8512","127","3","6","161688","JP-47"
"2021-03-29","9284","587","8575","128","5","6","163067","JP-47"
"2021-03-30","9371","627","8622","128","5","6","163642","JP-47"
"2021-03-31","9482","697","8663","128","4","6","164199","JP-47"
"2021-04-01","9575","719","8734","128","4","6","164199","JP-47"
"2021-04-02","9678","765","8791","128","2","6","164199","JP-47"
"2021-04-03","9795","809","8864","128","2","6","167146","JP-47"
"2021-04-04","9891","842","8927","128","2","6","167146","JP-47"
"2021-04-05","9941","792","9026","129","2","6","168321","JP-47"
"2021-04-06","10039","873","9043","129","2","6","169174","JP-47"
"2021-04-07","10194","963","9108","129","3","6","169174","JP-47"
"2021-04-08","10194","963","9108","129","3","6","171448","JP-47"
"2021-04-09","10334","1033","9178","129","4","6","171378","JP-47"
"2021-04-10","10611","1178","9310","129","5","6","171706","JP-47"
"2021-04-11","10704","1219","9362","129","6","6","171706","JP-47"
"2021-04-12","10741","1130","9488","129","9","6","173748","JP-47"
"2021-04-13","10866","1152","9590","130","7","6","174924","JP-47"
"2021-04-14","11003","1219","9660","130","11","6","175496","JP-47"
"2021-04-15","11137","1227","9786","130","11","6","176389","JP-47"
"2021-04-16","11240","1209","9907","130","13","6","177513","JP-47"
"2021-04-17","11397","1255","10018","130","11","6","178411","JP-47"
"2021-04-18","11489","1262","10103","130","12","6","178411","JP-47"
"2021-04-19","11521","1192","10205","130","11","6","179773","JP-47"
"2021-04-20","11652","1251","10277","130","10","6","181529","JP-47"
"2021-04-21","11747","1293","10330","130","10","6","183347","JP-47"
"2021-04-22","11867","1313","10430","130","9","6","183885","JP-47"
"2021-04-23","11952","1285","10540","133","10","6","185402","JP-47"
"2021-04-24","12069","1289","10653","133","11","6","185656","JP-47"
"2021-04-25","12135","1260","10748","133","9","6","185656","JP-47"
"2021-04-26","12179","1171","10881","133","9","6","187493","JP-47"
"2021-04-27","12265","1126","11011","134","12","6","187584","JP-47"
"2021-04-28","12328","1121","11079","134","10","6","153328","JP-47"
"2021-04-29","12404","1147","11129","134","12","6","153328","JP-47"
"2021-04-30","12463","1119","11214","136","10","6","191141","JP-47"
"2021-05-01","12568","1153","11284","137","9","6","191970","JP-47"
"2021-05-02","12625","1141","11353","137","8","6","191970","JP-47"
"2021-05-03","12682","1086","11465","137","8","6","193254","JP-47"
"2021-05-04","12715","1002","11582","137","8","6","193254","JP-47"
"2021-05-05","12778","1021","11626","137","9","6","193823","JP-47"
"2021-05-06","12817","995","11691","137","10","6","194850","JP-47"
"2021-05-07","12899","1026","11741","138","9","6","195596","JP-47"
"2021-05-08","12992","1044","11816","138","10","6","195912","JP-47"
"2021-05-09","13095","1096","11867","138","9","6","195912","JP-47"
"2021-05-10","13131","1089","11909","139","10","6","197765","JP-47"
"2021-05-11","13263","1153","11977","139","13","6","198729","JP-47"
"2021-05-12","13372","1191","12047","140","15","6","199885","JP-47"
"2021-05-13","13487","1260","12093","140","14","6","200489","JP-47"
"2021-05-14","13621","1357","12130","140","12","6","201879","JP-47"
"2021-05-15","13781","1447","12199","141","12","6","202299","JP-47"
"2021-05-16","13859","1478","12246","141","10","6","202299","JP-47"
"2021-05-17","13918","1461","12321","142","11","6","204062","JP-47"
"2021-05-18","14086","1533","12413","146","48","6","205055","JP-47"
"2021-05-19","14289","1639","12510","146","45","6","205955","JP-47"
"2021-05-20","14487","1740","12606","147","47","6","207045","JP-47"
"2021-05-21","14694","1778","12774","148","53","6","208957","JP-47"
"2021-05-22","14925","1899","12884","148","51","6","209874","JP-47"
"2021-05-23","15081","1959","12980","148","59","6","209874","JP-47"
"2021-05-24","15185","1783","13260","148","60","6","210922","JP-47"
"2021-05-25","15441","1910","13389","148","64","6","210922","JP-47"
"2021-05-26","15743","2094","13507","148","64","6","212932","JP-47"
"2021-05-27","15983","2208","13633","148","73","6","214152","JP-47"
